,ticker,period,context_window,fz_loss_25,gr_loss_1,gr_loss_25,fz_loss_25_min
5,AAPL,p1,375,-3.630597666706743,0.4217254886690779,0.8002436438517061,-3.630597666706743
10,AAPL,p2,60,-3.418222457542757,0.44115957518680365,0.8564748738608138,-3.418222457542757
15,AAPL,p3,10,-2.114101573959878,1.1614320255471442,2.8444440251033027,-2.114101573959878
24,AAPL,p4,60,-3.8126670523171953,0.26864295924806064,0.6228053780510818,-3.8126670523171953
32,AAPL,p5,125,-3.530377752623623,0.4102522512970422,0.8411028625191083,-3.530377752623623
40,BAC,p1,375,-3.0503517479347733,0.559989957374913,1.3022187804052408,-3.0503517479347733
46,BAC,p2,125,-2.817727034955584,0.5750256933238075,1.3929144475725936,-2.817727034955584
55,BAC,p3,500,-1.7524634172588274,2.03658248270103,4.199507109196703,-1.7524634172588274
59,BAC,p4,60,-4.130961604361362,0.22581834750611093,0.4432772918795131,-4.130961604361362
69,BAC,p5,500,-3.762467934584066,0.3081028846897694,0.6049806683266079,-3.762467934584066
73,MSFT,p1,60,-3.4740535534674986,0.4098194096755813,0.8417500013466568,-3.4740535534674986
80,MSFT,p2,60,-2.731007897123897,0.8829899517230839,1.4837776672766085,-2.731007897123897
90,MSFT,p3,500,-2.8911551636190613,0.693872972263414,1.3478461203902474,-2.8911551636190613
94,MSFT,p4,60,-3.6113569921937185,0.27163654302551593,0.6383647240885625,-3.6113569921937185
103,MSFT,p5,375,-3.9559845771692,0.2868766143235572,0.5399838737017327,-3.9559845771692
110,NDQ,p1,375,-3.7187202849060124,0.33630514116640103,0.6423425733299049,-3.7187202849060124
118,NDQ,p2,500,-3.564881021648509,0.3660895607549994,0.7134986480611689,-3.564881021648509
125,NDQ,p3,500,-3.1677739187874154,0.6028404252716881,1.1679861650657606,-3.1677739187874154
132,NDQ,p4,500,-4.2235506027001986,0.20675459730374138,0.41113426052190866,-4.2235506027001986
137,NDQ,p5,125,-4.217192760374665,0.25493467953496846,0.4468546472481826,-4.217192760374665
145,NKX,p1,375,-3.6236356375585994,0.3434329552278663,0.6693619203001157,-3.6236356375585994
151,NKX,p2,125,-3.584854699221968,0.34715770882753744,0.67768583784641,-3.584854699221968
157,NKX,p3,60,-2.286311895518169,1.2775700834739179,2.472826459108876,-2.286311895518169
164,NKX,p4,60,-3.1361465593365265,0.631351973257869,1.0433345252868704,-3.1361465593365265
170,NKX,p5,20,-3.8584959946116286,0.2336052433145125,0.5293145865370709,-3.8584959946116286
177,SPX,p1,20,-4.060696650899027,0.25369284779699613,0.4692368310497998,-4.060696650899027
183,SPX,p2,10,-3.1893003496837014,0.490045169645158,0.9878307539469946,-3.1893003496837014
195,SPX,p3,500,-3.062740051843731,0.3706122059367177,1.0798919491899688,-3.062740051843731
199,SPX,p4,60,-4.381593155481676,0.16223538186919556,0.36402151749305073,-4.381593155481676
209,SPX,p5,500,-4.245786523164737,0.23425861997526468,0.3967809887636852,-4.245786523164737
216,TWSE,p1,500,-3.498125093867501,0.372040644414365,0.7254032234198601,-3.498125093867501
222,TWSE,p2,375,-4.024832489745956,0.2332866368446662,0.4757187990729251,-4.024832489745956
229,TWSE,p3,375,-3.4168448118623598,0.41931038840566975,0.8081733991273284,-3.4168448118623598
234,TWSE,p4,60,-3.907566517569522,0.1790904538181943,0.4264119932377126,-3.907566517569522
240,TWSE,p5,20,-4.227538027132801,0.20359646537916032,0.41110579682429216,-4.227538027132801
250,UKX,p1,375,-3.4196835372184813,0.39571487774080016,0.777665140356888,-3.4196835372184813
255,UKX,p2,60,-3.7867321277416175,0.35190431893770946,0.5265489336224628,-3.7867321277416175
262,UKX,p3,60,-3.4177223909726595,0.42359363578034803,0.741844637632505,-3.4177223909726595
267,UKX,p4,10,-3.718683848552892,0.3274899190411032,0.5932923645798507,-3.718683848552892
278,UKX,p5,375,-3.9387517056848367,0.1984026069791566,0.5095286838961158,-3.9387517056848367
5,ADA,p1,375,-2.1699349404629293,1.122095795444186,2.9721312966891578,-2.1699349404629293
13,ADA,p2,500,-2.1389773232002143,1.2912600556528637,2.7495119370670396,-2.1389773232002143
16,ADA,p3,20,-1.9943794342077399,1.82162043339326,4.021245518867536,-1.9943794342077399
27,ADA,p4,500,-2.133162127736699,1.3829032214461627,2.6408818250880755,-2.133162127736699
31,ADA,p5,60,-2.4787217503737167,0.9667590883212759,2.203033166057054,-2.4787217503737167
40,BNB,p1,375,-2.6031820827687024,0.9740745723725822,2.03485940377458,-2.6031820827687024
46,BNB,p2,125,-2.4502984181553455,1.1121293576544449,2.3069583423634783,-2.4502984181553455
49,BNB,p3,5,-1.5212012958858858,2.4997900754103317,6.260404391886871,-1.5212012958858858
59,BNB,p4,60,-2.376872337299889,1.156995345112373,2.2854339125791467,-2.376872337299889
68,BNB,p5,375,-2.730263244267959,0.8841706375135066,1.6944476691064492,-2.730263244267959
70,BTC,p1,5,-1.458042979484504,1.9485883904380474,5.6787126836061415,-1.458042979484504
78,BTC,p2,10,-2.2918416502052517,1.384050362769718,2.8097379308611408,-2.2918416502052517
84,BTC,p3,5,-1.0204573307787166,5.236773018559357,8.898431016559169,-1.0204573307787166
96,BTC,p4,375,-2.669045400520388,1.286923014957155,2.3245297175857136,-2.669045400520388
104,BTC,p5,500,-3.0902006176450336,0.629130670234286,1.2115403508712714,-3.0902006176450336
108,ETH,p1,60,-1.6501306229822725,1.7701304652009167,4.109886234332382,-1.6501306229822725
116,ETH,p2,125,-2.3537266215086627,1.1016185885410874,2.6401569655586203,-2.3537266215086627
122,ETH,p3,60,-2.001199211208512,1.7533144008734074,3.772546505710868,-2.001199211208512
127,ETH,p4,10,-2.275275168126861,1.3819323970241157,2.689287121553146,-2.275275168126861
136,ETH,p5,60,-2.24137785724681,1.3214736353852103,2.2441893109906204,-2.24137785724681
146,EURUSD,p1,500,-4.086118554760998,0.18826786588778868,0.4044048219739122,-4.086118554760998
150,EURUSD,p2,60,-4.069810327956043,0.18029947528496143,0.41222774986183464,-4.069810327956043
160,EURUSD,p3,500,-4.299301898802033,0.18846853915800973,0.3837386029804499,-4.299301898802033
165,EURUSD,p4,125,-4.659974216556321,0.14405520954355513,0.25274972483053154,-4.659974216556321
171,EURUSD,p5,60,-4.987856860447569,0.08109478157828583,0.1749766542523239,-4.987856860447569
180,GOOG,p1,375,-3.09853025219023,0.5868056299818455,1.1770896577208034,-3.09853025219023
184,GOOG,p2,20,-2.926322606801704,0.743180943839982,1.186686752593318,-2.926322606801704
190,GOOG,p3,10,-2.1027146040306146,1.6448367149060283,2.9856002119794263,-2.1027146040306146
200,GOOG,p4,125,-3.916064163902153,0.30517972371517865,0.5466612701136754,-3.916064163902153
206,GOOG,p5,60,-3.9107993062919286,0.2883520240479293,0.5706629942348406,-3.9107993062919286
216,JPM,p1,500,-3.114304696616782,0.6105025887574589,1.1846543514164194,-3.114304696616782
218,JPM,p2,10,-3.3655844769881695,0.4444537859328573,0.8397996161071861,-3.3655844769881695
227,JPM,p3,60,-2.078021780720583,1.2528978129110335,3.145649868963612,-2.078021780720583
233,JPM,p4,20,-3.482063086789198,0.34717325525479026,0.8764460585687942,-3.482063086789198
241,JPM,p5,60,-3.868277141878962,0.30515319782116623,0.5651986743084515,-3.868277141878962
248,XRP,p1,60,-2.035810438954539,1.6511804932494305,3.344230716324384,-2.035810438954539
254,XRP,p2,20,-3.130656832408657,0.5704107923290798,1.1980112605852336,-3.130656832408657
261,XRP,p3,20,-1.7240269130826051,2.263910666417405,4.42442706197593,-1.7240269130826051
267,XRP,p4,10,-2.7141050026450033,0.8980867319553645,1.8602340623349842,-2.7141050026450033
276,XRP,p5,60,-2.267492474459847,1.3264654259599522,2.6649508713313064,-2.267492474459847
6,AUDUSD,p1,500,-3.6005113754586664,0.4463147941334202,0.7938829980767809,-3.6005113754586664
10,AUDUSD,p2,60,-3.618797131007289,0.25426724259252426,0.6530320467518707,-3.618797131007289
19,AUDUSD,p3,375,-2.700378896013057,0.6349083715020502,1.876511434778642,-2.700378896013057
24,AUDUSD,p4,60,-4.465728334009769,0.19244435256016193,0.3159139939586581,-4.465728334009769
32,AUDUSD,p5,125,-4.782232180175606,0.11069221026480408,0.20741586645846238,-4.782232180175606
40,CL,p1,375,-3.037650474363599,0.5594605920137704,1.2480273673391094,-3.037650474363599
46,CL,p2,125,-3.158674412877931,0.5903166780201999,1.1687696498759033,-3.158674412877931
52,CL,p3,60,-1.926862408211994,1.7395608319729932,3.4711342810766164,-1.926862408211994
62,CL,p4,500,-3.771205097237925,0.2857654046431139,0.5564074621077032,-3.771205097237925
67,CL,p5,125,-2.6450960701544073,0.850522560354486,1.5751839430514827,-2.6450960701544073
76,GBPUSD,p1,500,-4.439997819457414,0.1613239562829745,0.31063364377649727,-4.439997819457414
81,GBPUSD,p2,125,-4.156545863535443,0.1521676935830939,0.3574467869679997,-4.156545863535443
88,GBPUSD,p3,125,-4.044631135648784,0.25258855798185625,0.4826147757266649,-4.044631135648784
92,GBPUSD,p4,10,-4.0855547676213275,0.23238809281557593,0.4269739694459708,-4.0855547676213275
103,GBPUSD,p5,375,-4.557851602599935,0.14267140045169568,0.29111998829257135,-4.557851602599935
109,GC,p1,125,-3.632803223394186,0.3310385076906815,0.6805773678073447,-3.632803223394186
115,GC,p2,60,-3.8446665623261747,0.2402313509535462,0.5441603197117538,-3.8446665623261747
124,GC,p3,375,-3.3773100823235933,0.37286919977894123,0.817972062530682,-3.3773100823235933
130,GC,p4,125,-2.8518561082763303,0.6487275421728805,1.1167024642384333,-2.8518561082763303
138,GC,p5,375,-4.1907291983725,0.1656933162654176,0.41833656151253124,-4.1907291983725
144,HG,p1,125,-3.1939908960077927,0.5285032612725439,1.0651863284760685,-3.1939908960077927
151,HG,p2,125,-2.989945339087884,0.6781025671098087,1.2854208253627677,-2.989945339087884
157,HG,p3,60,-2.4936143852493946,0.72526845011272,1.7663177436868664,-2.4936143852493946
166,HG,p4,375,-2.587655580057559,0.7140916926794512,1.3765613656061306,-2.587655580057559
171,HG,p5,60,-3.567042425259602,0.2650235915381332,0.728967425007228,-3.567042425259602
180,NG,p1,375,-2.875119737678645,0.6683137784869808,1.2693704895627436,-2.875119737678645
188,NG,p2,500,-3.488905363185717,0.36065657738128726,0.7840844532893114,-3.488905363185717
194,NG,p3,375,-2.8698094071055467,0.6493926461834592,1.374984524907895,-2.8698094071055467
199,NG,p4,60,-2.866482426448171,0.7379820623417598,1.531927386824487,-2.866482426448171
205,NG,p5,20,-2.45143281713378,1.0753725706295756,2.1014684400420043,-2.45143281713378
214,SI,p1,125,-2.7564599643310874,0.7411410842887779,1.5943632867231394,-2.7564599643310874
220,SI,p2,60,-2.747558469541823,0.693337522598884,1.337692250718103,-2.747558469541823
224,SI,p3,5,-1.7975231489233958,1.8036626667613789,3.9522626787275716,-1.7975231489233958
235,SI,p4,125,-3.6462669939283345,0.40614602304511627,0.6852688910130685,-3.6462669939283345
239,SI,p5,10,-3.177327495823923,0.4349306254445647,1.0027433877395173,-3.177327495823923
247,USDCAD,p1,20,-4.365381561279639,0.1777606382984699,0.28593969355988424,-4.365381561279639
256,USDCAD,p2,125,-3.6358028444512533,0.2184571291717257,0.3988363708744279,-3.6358028444512533
263,USDCAD,p3,125,-3.8889256162352526,0.24790529025909214,0.5164373382480371,-3.8889256162352526
268,USDCAD,p4,20,-4.537324707845934,0.1533267755252141,0.2934599794862462,-4.537324707845934
278,USDCAD,p5,375,-5.01188901512521,0.08305204774130992,0.1743118046077306,-5.01188901512521
286,USDJPY,p1,500,-4.3845489158282485,0.15614017921248155,0.33078379845199885,-4.3845489158282485
293,USDJPY,p2,500,-4.653380182456675,0.15406648230741474,0.2592038498253702,-4.653380182456675
297,USDJPY,p3,60,-3.927534355720106,0.2331803279169757,0.49731521140385904,-3.927534355720106
303,USDJPY,p4,20,-4.316595098469235,0.16969021842413667,0.315086336898396,-4.316595098469235
313,USDJPY,p5,375,-5.049984203509849,0.07450474250423803,0.1702681341328359,-5.049984203509849