,year,rule,region_pol,region_geo,property,polyarchy,justice,education,country_text_id,country_name
230,2019,0.605,2,17,0.872,0.71,0.354,8.48,MEX,Mexico
350,2019,0.562,10,18,0.75,0.736,0.764,,SUR,Suriname
581,2019,0.991,5,2,0.892,0.8740000000000001,0.972,11.85,SWE,Sweden
803,2019,0.993,5,1,0.877,0.873,0.9790000000000001,12.71,CHE,Switzerland
921,2019,0.649,4,6,0.8170000000000001,0.718,0.8909999999999999,5.61,GHA,Ghana
1041,2019,0.698,4,9,0.737,0.6779999999999999,0.773,7.88,ZAF,South Africa
1272,2019,0.9570000000000001,6,12,0.888,0.82,0.961,13.15,JPN,Japan
1503,2019,0.5820000000000001,7,13,0.395,0.406,0.40399999999999997,5.7,MMR,Burma/Myanmar
1734,2019,0.184,1,4,0.882,0.24600000000000002,0.32299999999999995,9.61,RUS,Russia
1842,2019,0.596,1,3,0.737,0.48100000000000004,0.9359999999999999,,ALB,Albania
2073,2019,0.248,3,5,0.4,0.19,0.518,7.72,EGY,Egypt
2237,2019,0.085,3,10,0.426,0.12300000000000001,0.174,,YEM,Yemen
2468,2019,0.716,2,18,0.593,0.667,0.488,7.604,COL,Colombia
2633,2019,0.833,1,4,0.8490000000000001,0.6920000000000001,0.795,9.696,POL,Poland
2864,2019,0.645,2,18,0.8029999999999999,0.674,0.687,8.14,BRA,Brazil
3095,2019,0.948,5,16,0.812,0.7979999999999999,0.93,13.61,USA,United States of America
3326,2019,0.965,5,3,0.898,0.87,0.872,7.82,PRT,Portugal
3508,2019,0.40299999999999997,2,17,0.77,0.631,0.244,5.93,SLV,El Salvador
3648,2019,0.14300000000000002,8,14,0.75,0.27899999999999997,0.26,4.69,BGD,Bangladesh
3843,2019,0.447,2,18,0.648,0.537,0.467,8.267999999999999,BOL,Bolivia
4074,2019,0.12,2,19,0.528,0.449,0.177,4.23,HTI,Haiti
4256,2019,0.258,2,17,0.6890000000000001,0.36,0.289,5.79,HND,Honduras
4376,2019,0.518,4,6,0.382,0.467,0.48700000000000004,1.51,MLI,Mali
4449,2019,0.307,8,14,0.565,0.35100000000000003,0.264,5.97,PAK,Pakistan
4680,2019,0.73,2,18,0.69,0.784,0.6,8.87,PER,Peru
4796,2019,0.777,4,6,0.698,0.708,0.855,2.99,SEN,Senegal
4805,2019,0.051,4,8,0.12,0.18,0.16699999999999998,,SSD,South Sudan
4925,2019,0.26899999999999996,4,5,0.456,0.213,0.242,,SDN,Sudan
5000,2019,0.281,7,13,0.67,0.217,0.47100000000000003,6.532,VNM,Vietnam
5405,2019,0.341,8,14,0.423,0.34700000000000003,0.198,3.813,AFG,Afghanistan
5636,2019,0.757,2,18,0.8240000000000001,0.812,0.7070000000000001,8.77,ARG,Argentina
5867,2019,0.5539999999999999,4,8,0.146,0.33,0.759,,ETH,Ethiopia
6098,2019,0.6609999999999999,8,14,0.7959999999999999,0.507,0.617,4.84,IND,India
6218,2019,0.5579999999999999,4,8,0.43799999999999994,0.429,0.326,6.46,KEN,Kenya
6293,2019,0.044000000000000004,6,12,0.009000000000000001,0.099,0.062,7.108,PRK,North Korea
6524,2019,0.951,6,12,0.866,0.8420000000000001,0.953,13.0,KOR,South Korea
6545,2019,0.5710000000000001,1,3,0.44,0.624,0.402,,XKX,Kosovo
6647,2019,0.384,3,10,0.633,0.465,0.647,8.725,LBN,Lebanon
6753,2019,0.36,4,6,0.7490000000000001,0.498,0.87,4.48,NGA,Nigeria
6873,2019,0.415,7,13,0.836,0.48,0.728,8.24,PHL,Philippines
6979,2019,0.785,4,8,0.584,0.43,0.682,3.645,TZA,Tanzania
7099,2019,0.9129999999999999,6,12,0.88,0.8109999999999999,0.953,,TWN,Taiwan
7330,2019,0.27399999999999997,7,13,0.655,0.166,0.34600000000000003,7.91,THA,Thailand
7450,2019,0.37,4,8,0.529,0.307,0.64,4.54,UGA,Uganda
7671,2019,0.013999999999999999,2,18,0.7090000000000001,0.22899999999999998,0.159,6.63,VEN,Venezuela
7791,2019,0.727,4,6,0.878,0.603,0.805,2.89,BEN,Benin
7911,2019,0.9520000000000001,8,14,0.77,0.5579999999999999,0.917,,BTN,Bhutan
7997,2019,0.638,4,6,0.63,0.358,0.452,1.4280000000000002,BFA,Burkina Faso
8117,2019,0.091,7,13,0.42,0.23800000000000002,0.247,5.894,KHM,Cambodia
8337,2019,0.645,7,13,0.7020000000000001,0.636,0.7,,IDN,Indonesia
8457,2019,0.387,4,8,0.593,0.409,0.5489999999999999,2.68,MOZ,Mozambique
8688,2019,0.588,8,14,0.682,0.605,0.82,4.3660000000000005,NPL,Nepal
8870,2019,0.051,2,17,0.5479999999999999,0.245,0.23,7.05,NIC,Nicaragua
8968,2019,0.57,4,6,0.6,0.457,0.764,1.31,NER,Niger
9077,2019,0.49,4,8,0.58,0.37200000000000005,0.435,6.354,ZMB,Zambia
9197,2019,0.187,4,8,0.344,0.289,0.309,7.917999999999999,ZWE,Zimbabwe
9317,2019,0.115,4,6,0.35700000000000004,0.442,0.285,3.347,GIN,Guinea
9437,2019,0.568,4,6,0.474,0.58,0.44299999999999995,3.78,CIV,Ivory Coast
9553,2019,0.261,4,6,0.637,0.368,0.293,4.486000000000001,MRT,Mauritania
9732,2019,0.968,5,16,0.866,0.866,0.8959999999999999,13.08,CAN,Canada
9963,2019,0.987,5,15,0.898,0.838,0.975,13.14,AUS,Australia
10083,2019,0.9079999999999999,4,9,0.7829999999999999,0.6679999999999999,0.866,9.889,BWA,Botswana
10187,2019,0.054000000000000006,4,8,0.268,0.162,0.231,2.331,BDI,Burundi
10307,2019,0.879,4,6,0.831,0.8,0.794,,CPV,Cape Verde
10407,2019,0.275,4,7,0.391,0.38299999999999995,0.265,3.0580000000000003,CAF,Central African Republic
10638,2019,0.955,2,18,0.8740000000000001,0.773,0.871,10.36,CHL,Chile
10820,2019,0.935,2,17,0.856,0.889,0.9309999999999999,7.5,CRI,Costa Rica
10940,2019,0.649,7,13,0.594,0.754,0.504,,TLS,Timor-Leste
11130,2019,0.645,2,18,0.8370000000000001,0.6729999999999999,0.547,8.579,ECU,Ecuador
11361,2019,0.9490000000000001,5,1,0.8540000000000001,0.879,0.927,12.46,FRA,France
11588,2019,0.986,5,1,0.889,0.8340000000000001,0.983,12.98,DEU,Germany
11819,2019,0.306,2,17,0.579,0.594,0.22399999999999998,5.5,GTM,Guatemala
12050,2019,0.184,3,14,0.713,0.217,0.389,6.25,IRN,Iran
12150,2019,0.253,3,10,0.693,0.39799999999999996,0.358,6.78,IRQ,Iraq
12251,2019,0.9790000000000001,5,2,0.8540000000000001,0.8640000000000001,0.9640000000000001,10.69,IRL,Ireland
12410,2019,0.9079999999999999,5,3,0.8959999999999999,0.86,0.968,10.95,ITA,Italy
12508,2019,0.708,3,10,0.7609999999999999,0.276,0.763,9.177,JOR,Jordan
12558,2019,0.946,1,2,0.862,0.8109999999999999,0.909,11.015,LVA,Latvia
12678,2019,0.662,4,9,0.652,0.568,0.6829999999999999,6.5889999999999995,LSO,Lesotho
12877,2019,0.377,4,6,0.775,0.625,0.701,5.5760000000000005,LBR,Liberia
12997,2019,0.484,4,8,0.514,0.5,0.794,4.77,MWI,Malawi
13117,2019,0.7929999999999999,8,14,0.708,0.49,0.715,,MDV,Maldives
13226,2019,0.652,1,12,0.88,0.6829999999999999,0.727,,MNG,Mongolia
13457,2019,0.6990000000000001,3,5,0.649,0.29,0.851,4.39,MAR,Morocco
13686,2019,0.9840000000000001,5,1,0.885,0.83,0.946,11.53,NLD,Netherlands
13803,2019,0.6970000000000001,2,17,0.6940000000000001,0.7829999999999999,0.862,9.06,PAN,Panama
13923,2019,0.462,9,15,0.687,0.485,0.703,,PNG,Papua New Guinea
14043,2019,0.48200000000000004,3,10,0.44,0.091,0.638,,QAT,Qatar
14163,2019,0.405,4,6,0.623,0.624,0.745,3.99,SLE,Sierra Leone
14394,2019,0.983,5,3,0.897,0.8759999999999999,0.9590000000000001,10.26,ESP,Spain
14494,2019,0.091,3,10,0.371,0.145,0.048,7.99,SYR,Syria
14725,2019,0.89,3,5,0.892,0.723,0.9590000000000001,6.331,TUN,Tunisia
14956,2019,0.203,3,10,0.392,0.292,0.18899999999999997,6.75,TUR,Turkey
14986,2019,0.41700000000000004,1,4,0.856,0.469,0.5770000000000001,11.512,UKR,Ukraine
15217,2019,0.968,5,2,0.815,0.8590000000000001,0.9159999999999999,13.3,GBR,United Kingdom
15412,2019,0.958,2,18,0.853,0.858,0.9279999999999999,8.71,URY,Uruguay
15532,2019,0.217,3,5,0.611,0.3,0.5,7.3,DZA,Algeria
15652,2019,0.406,4,7,0.603,0.386,0.48700000000000004,2.98,AGO,Angola
15682,2019,0.8,1,10,0.894,0.805,0.812,10.818,ARM,Armenia
15712,2019,0.055999999999999994,1,10,0.508,0.20600000000000002,0.321,10.802999999999999,AZE,Azerbaijan
15742,2019,0.297,1,4,0.6609999999999999,0.257,0.611,10.205,BLR,Belarus
15801,2019,0.09300000000000001,4,7,0.8170000000000001,0.294,0.319,5.1,CMR,Cameroon
15901,2019,0.084,4,7,0.616,0.27,0.306,6.249,TCD,Chad
16132,2019,0.365,6,12,0.442,0.083,0.466,7.688,CHN,China
16252,2019,0.157,4,7,0.184,0.327,0.23199999999999998,3.592,COD,Democratic Republic of the Congo
16369,2019,0.155,4,7,0.21100000000000002,0.249,0.158,5.845,COG,Republic of the Congo
16489,2019,0.28,4,8,0.556,0.259,0.669,,DJI,Djibouti
16699,2019,0.19399999999999998,2,19,0.85,0.598,0.29,6.66,DOM,Dominican Republic
16819,2019,0.081,4,8,0.092,0.071,0.094,,ERI,Eritrea
16929,2019,0.345,4,7,0.7020000000000001,0.36700000000000005,0.696,5.704,GAB,Gabon
17049,2019,0.765,4,6,0.846,0.568,0.8009999999999999,3.5980000000000003,GMB,The Gambia
17079,2019,0.8140000000000001,1,10,0.871,0.642,0.643,10.902000000000001,GEO,Georgia
17199,2019,0.215,4,6,0.645,0.507,0.28600000000000003,,GNB,Guinea-Bissau
17319,2019,0.892,10,19,0.873,0.81,0.818,9.08,JAM,Jamaica
17349,2019,0.239,1,11,0.782,0.231,0.672,11.748,KAZ,Kazakhstan
17379,2019,0.433,1,11,0.6809999999999999,0.389,0.67,10.242,KGZ,Kyrgyzstan
17499,2019,0.315,7,13,0.303,0.122,0.3,5.523,LAO,Laos
17645,2019,0.155,3,5,0.441,0.25,0.231,8.074,LBY,Libya
17848,2019,0.38,4,8,0.8690000000000001,0.496,0.368,4.13,MDG,Madagascar
17878,2019,0.622,1,4,0.861,0.586,0.8109999999999999,9.986,MDA,Moldova
17998,2019,0.8109999999999999,4,9,0.779,0.7,0.84,6.126,NAM,Namibia
18053,2019,0.782,3,10,0.777,0.28300000000000003,0.8540000000000001,,PSE,Palestine/West Bank
18157,2019,0.7140000000000001,4,8,0.615,0.259,0.747,3.478,RWA,Rwanda
18277,2019,0.109,4,8,0.355,0.161,0.111,1.636,SOM,Somalia
18397,2019,0.715,8,14,0.815,0.612,0.715,7.421,LKA,Sri Lanka
18517,2019,0.285,4,9,0.11900000000000001,0.149,0.444,7.82,SWZ,Eswatini
18547,2019,0.113,1,11,0.218,0.166,0.55,9.352,TJK,Tajikistan
18651,2019,0.18100000000000002,4,6,0.784,0.359,0.342,4.907,TGO,Togo
18771,2019,0.9109999999999999,10,19,0.85,0.7440000000000001,0.934,9.551,TTO,Trinidad and Tobago
18801,2019,0.126,1,11,0.19399999999999998,0.154,0.099,,TKM,Turkmenistan
18879,2019,0.43700000000000006,3,10,0.802,0.13,0.45399999999999996,,PSG,Palestine/Gaza
18968,2019,0.376,4,8,0.684,0.441,0.561,,SML,Somaliland
19130,2019,0.242,1,11,0.639,0.209,0.508,10.294,UZB,Uzbekistan
19355,2019,0.963,5,1,0.78,0.809,0.9229999999999999,11.5,AUT,Austria
19475,2019,0.132,3,10,0.68,0.11800000000000001,0.282,,BHR,Bahrain
19595,2019,0.94,10,19,0.804,0.8220000000000001,0.873,9.675,BRB,Barbados
19792,2019,0.98,5,1,0.9,0.882,0.9740000000000001,11.29,BEL,Belgium
19820,2019,0.336,1,3,0.82,0.534,0.597,,BIH,Bosnia and Herzegovina
19962,2019,0.626,1,4,0.861,0.5870000000000001,0.759,11.28,BGR,Bulgaria
20050,2019,0.188,4,8,0.73,0.42700000000000005,0.34700000000000003,,COM,Comoros
20083,2019,0.769,1,3,0.907,0.687,0.847,,HRV,Croatia
20314,2019,0.32899999999999996,2,19,0.27,0.203,0.271,10.28,CUB,Cuba
20434,2019,0.883,5,10,0.8420000000000001,0.84,0.951,9.325,CYP,Cyprus
20536,2019,0.851,1,4,0.887,0.7959999999999999,0.945,11.247,CZE,Czech Republic
20767,2019,0.9940000000000001,5,2,0.912,0.9,0.9840000000000001,12.07,DNK,Denmark
20887,2019,0.040999999999999995,4,7,0.5429999999999999,0.18,0.303,,GNQ,Equatorial Guinea
20939,2019,0.9790000000000001,1,2,0.868,0.892,0.955,11.456,EST,Estonia
21059,2019,0.7070000000000001,9,15,0.552,0.465,0.802,8.248,FJI,Fiji
21270,2019,0.975,5,2,0.866,0.87,0.968,12.03,FIN,Finland
21468,2019,0.87,5,3,0.722,0.86,0.9670000000000001,10.7,GRC,Greece
21588,2019,0.6629999999999999,10,18,0.8029999999999999,0.6729999999999999,0.7609999999999999,8.941,GUY,Guyana
21708,2019,0.8340000000000001,6,12,0.738,0.318,0.754,,HKG,Hong Kong
21828,2019,0.978,5,2,0.902,0.85,0.8959999999999999,11.388,ISL,Iceland
21900,2019,0.894,3,10,0.8079999999999999,0.667,0.9129999999999999,10.716,ISR,Israel
22131,2019,0.706,3,10,0.762,0.316,0.84,,KWT,Kuwait
22183,2019,0.955,1,2,0.8959999999999999,0.8029999999999999,0.893,11.584000000000001,LTU,Lithuania
22388,2019,0.968,5,1,0.882,0.879,0.977,,LUX,Luxembourg
22417,2019,0.43200000000000005,1,3,0.718,0.635,0.51,,MKD,North Macedonia
22537,2019,0.705,7,13,0.711,0.466,0.802,9.63,MYS,Malaysia
22657,2019,0.802,5,3,0.871,0.757,0.836,,MLT,Malta
22777,2019,0.738,4,8,0.778,0.818,0.9229999999999999,7.827999999999999,MUS,Mauritius
22929,2019,0.584,1,3,0.821,0.455,0.74,,MNE,Montenegro
23108,2019,0.988,5,15,0.892,0.873,0.93,12.33,NZL,New Zealand
23339,2019,0.992,5,2,0.841,0.8740000000000001,0.92,12.6,NOR,Norway
23570,2019,0.654,3,10,0.596,0.185,0.836,,OMN,Oman
23779,2019,0.478,2,18,0.706,0.601,0.586,7.07,PRY,Paraguay
24010,2019,0.5720000000000001,1,4,0.878,0.679,0.775,10.357000000000001,ROU,Romania
24130,2019,0.804,4,7,0.777,0.7040000000000001,0.813,,STP,Sao Tome and Principe
24358,2019,0.331,3,10,0.465,0.023,0.321,8.475,SAU,Saudi Arabia
24573,2019,0.444,1,3,0.863,0.359,0.738,,SRB,Serbia
24690,2019,0.892,4,8,0.51,0.563,0.857,10.405,SYC,Seychelles
24843,2019,0.975,7,13,0.778,0.39799999999999996,0.88,10.53,SGP,Singapore
24876,2019,0.8390000000000001,1,4,0.8909999999999999,0.813,0.899,11.175999999999998,SVK,Slovakia
24907,2019,0.9359999999999999,1,3,0.879,0.797,0.963,,SVN,Slovenia
25027,2019,0.601,9,15,0.685,0.67,0.759,,SLB,Solomon Islands
25147,2019,0.805,9,15,0.75,0.7120000000000001,0.883,,VUT,Vanuatu
25196,2019,0.725,3,10,0.376,0.10099999999999999,0.457,,ARE,United Arab Emirates
25458,2019,0.7090000000000001,1,4,0.873,0.485,0.821,11.19,HUN,Hungary
25622,2019,0.256,4,8,0.665,0.245,0.36700000000000005,,ZZB,Zanzibar
